"","HLTH_SERVICE_DLVR_AREA_NAME","year","month","date","pm25","scenario","background_pm25","wildfire_pm25"
"340","Okanagan",2018,4,2018-04-01,6.32407299283358,"historical",NA,NA
"341","Okanagan",2018,5,2018-05-01,6.62888138823264,"historical",NA,NA
"342","Okanagan",2018,6,2018-06-01,5.90496065597434,"historical",NA,NA
"343","Okanagan",2018,7,2018-07-01,10.0709903164002,"historical",NA,NA
"344","Okanagan",2018,8,2018-08-01,61.098643293111,"historical",NA,NA
"345","Okanagan",2018,9,2018-09-01,8.78431359363594,"historical",NA,NA
"346","Okanagan",2018,10,2018-10-01,10.5221253708449,"historical",NA,NA
"347","Okanagan",2018,11,2018-11-01,10.1321014055766,"historical",NA,NA
"348","Okanagan",2018,12,2018-12-01,8.42323572958614,"historical",NA,NA
"349","Okanagan",2019,1,2019-01-01,8.5063724864368,"historical",NA,NA
"350","Okanagan",2019,2,2019-02-01,8.42343383047819,"historical",NA,NA
"351","Okanagan",2019,3,2019-03-01,8.88367377983778,"historical",NA,NA
"352","Okanagan",2019,4,2019-04-01,6.08629695972695,"historical",NA,NA
"353","Okanagan",2019,5,2019-05-01,6.69669135891926,"historical",NA,NA
"354","Okanagan",2019,6,2019-06-01,5.13588800121687,"historical",NA,NA
"355","Okanagan",2019,7,2019-07-01,6.95089986436342,"historical",NA,NA
"356","Okanagan",2019,8,2019-08-01,6.75057977800912,"historical",NA,NA
"357","Okanagan",2019,9,2019-09-01,5.69237324395734,"historical",NA,NA
"358","Okanagan",2019,10,2019-10-01,7.35241412001063,"historical",NA,NA
"359","Okanagan",2019,11,2019-11-01,10.8158197190952,"historical",NA,NA
"360","Okanagan",2019,12,2019-12-01,9.09342604737956,"historical",NA,NA
"361","Okanagan",2020,1,2020-01-01,7.86800027783101,"historical",NA,NA
"362","Okanagan",2020,2,2020-02-01,7.56510369036677,"historical",NA,NA
"363","Okanagan",2020,3,2020-03-01,7.05310020316006,"historical",NA,NA
"364","Okanagan",2020,4,2020-04-01,5.82971504190637,"historical",NA,NA
"365","Okanagan",2020,5,2020-05-01,5.60368310946265,"historical",NA,NA
"366","Okanagan",2020,6,2020-06-01,5.61795288796352,"historical",NA,NA
"367","Okanagan",2020,7,2020-07-01,6.5566749000278,"historical",NA,NA
"368","Okanagan",2020,8,2020-08-01,7.63631880653102,"historical",NA,NA
"369","Okanagan",2020,9,2020-09-01,16.5747380882847,"historical",NA,NA
"370","Okanagan",2020,10,2020-10-01,7.84418213794058,"historical",NA,NA
"371","Okanagan",2020,11,2020-11-01,7.90878345081662,"historical",NA,NA
"372","Okanagan",2020,12,2020-12-01,9.13013836644936,"historical",NA,NA
"373","Okanagan",2021,1,2021-01-01,8.55798742745237,"historical",NA,NA
"374","Okanagan",2021,2,2021-02-01,8.15739187250529,"historical",NA,NA
"375","Okanagan",2021,3,2021-03-01,7.34265996857719,"historical",NA,NA
"376","Okanagan",2021,4,2021-04-01,5.9945305572932,"historical",NA,NA
"377","Okanagan",2021,5,2021-05-01,5.84235937221534,"historical",NA,NA
"378","Okanagan",2021,6,2021-06-01,5.51659476067645,"historical",NA,NA
"379","Okanagan",2021,7,2021-07-01,8.36046086593582,"historical",NA,NA
"380","Okanagan",2021,8,2021-08-01,17.9378979454491,"historical",NA,NA
"381","Okanagan",2021,9,2021-09-01,9.05490891801492,"historical",NA,NA
"382","Okanagan",2021,10,2021-10-01,7.95200051571168,"historical",NA,NA
"383","Okanagan",2021,11,2021-11-01,9.77259518582929,"historical",NA,NA
"384","Okanagan",2021,12,2021-12-01,8.23774645153472,"historical",NA,NA
"385","Okanagan",2022,1,2022-01-01,8.55798742745237,"historical",NA,NA
"386","Okanagan",2022,2,2022-02-01,8.15739187250529,"historical",NA,NA
"387","Okanagan",2022,3,2022-03-01,7.34265996857719,"historical",NA,NA
"388","Okanagan",2022,4,2022-04-01,5.9945305572932,"historical",NA,NA
"389","Okanagan",2022,5,2022-05-01,5.84235937221534,"historical",NA,NA
"390","Okanagan",2022,6,2022-06-01,5.51659476067645,"historical",NA,NA
"391","Okanagan",2022,7,2022-07-01,8.36046086593582,"historical",NA,NA
"392","Okanagan",2022,8,2022-08-01,17.9378979454491,"historical",NA,NA
"393","Okanagan",2022,9,2022-09-01,9.05490891801492,"historical",NA,NA
"394","Okanagan",2022,10,2022-10-01,7.95200051571168,"historical",NA,NA
"395","Okanagan",2022,11,2022-11-01,9.77259518582929,"historical",NA,NA
"396","Okanagan",2022,12,2022-12-01,8.23774645153472,"historical",NA,NA
"397","Thompson Cariboo Shuswap",2012,1,2012-01-01,8.06751535749624,"historical",NA,NA
"398","Thompson Cariboo Shuswap",2012,2,2012-02-01,8.86996400203478,"historical",NA,NA
"399","Thompson Cariboo Shuswap",2012,3,2012-03-01,6.57197804363274,"historical",NA,NA
"400","Thompson Cariboo Shuswap",2012,4,2012-04-01,5.96575573147003,"historical",NA,NA
"401","Thompson Cariboo Shuswap",2012,5,2012-05-01,6.38921854190068,"historical",NA,NA
"402","Thompson Cariboo Shuswap",2012,6,2012-06-01,5.70537757266436,"historical",NA,NA
"403","Thompson Cariboo Shuswap",2012,7,2012-07-01,9.46100195339729,"historical",NA,NA
"404","Thompson Cariboo Shuswap",2012,8,2012-08-01,7.8278903916167,"historical",NA,NA
"405","Thompson Cariboo Shuswap",2012,9,2012-09-01,8.75764886249998,"historical",NA,NA
"406","Thompson Cariboo Shuswap",2012,10,2012-10-01,7.60891784677729,"historical",NA,NA
"407","Thompson Cariboo Shuswap",2012,11,2012-11-01,9.54687457687745,"historical",NA,NA
"408","Thompson Cariboo Shuswap",2012,12,2012-12-01,8.82977842332986,"historical",NA,NA
"409","Thompson Cariboo Shuswap",2013,1,2013-01-01,8.894602476687,"historical",NA,NA
"410","Thompson Cariboo Shuswap",2013,2,2013-02-01,8.30525448116227,"historical",NA,NA
"411","Thompson Cariboo Shuswap",2013,3,2013-03-01,7.41792083153987,"historical",NA,NA
"412","Thompson Cariboo Shuswap",2013,4,2013-04-01,6.03409921708417,"historical",NA,NA
"413","Thompson Cariboo Shuswap",2013,5,2013-05-01,6.29275960372646,"historical",NA,NA
"414","Thompson Cariboo Shuswap",2013,6,2013-06-01,5.69412733299739,"historical",NA,NA
"415","Thompson Cariboo Shuswap",2013,7,2013-07-01,6.66400248835179,"historical",NA,NA
"416","Thompson Cariboo Shuswap",2013,8,2013-08-01,7.19899239256387,"historical",NA,NA
"417","Thompson Cariboo Shuswap",2013,9,2013-09-01,7.12379832473708,"historical",NA,NA
"418","Thompson Cariboo Shuswap",2013,10,2013-10-01,8.59960126112621,"historical",NA,NA
"419","Thompson Cariboo Shuswap",2013,11,2013-11-01,12.0943104550384,"historical",NA,NA
"420","Thompson Cariboo Shuswap",2013,12,2013-12-01,9.94538769048464,"historical",NA,NA
"421","Thompson Cariboo Shuswap",2014,1,2014-01-01,9.54716113085711,"historical",NA,NA
"422","Thompson Cariboo Shuswap",2014,2,2014-02-01,8.27212117690366,"historical",NA,NA
"423","Thompson Cariboo Shuswap",2014,3,2014-03-01,7.07782321079313,"historical",NA,NA
"424","Thompson Cariboo Shuswap",2014,4,2014-04-01,5.85298491661779,"historical",NA,NA
"425","Thompson Cariboo Shuswap",2014,5,2014-05-01,5.90531521274803,"historical",NA,NA
"426","Thompson Cariboo Shuswap",2014,6,2014-06-01,5.53457333198837,"historical",NA,NA
"427","Thompson Cariboo Shuswap",2014,7,2014-07-01,11.1980851582209,"historical",NA,NA
"428","Thompson Cariboo Shuswap",2014,8,2014-08-01,11.2965749276717,"historical",NA,NA
"429","Thompson Cariboo Shuswap",2014,9,2014-09-01,6.54509784147536,"historical",NA,NA
"430","Thompson Cariboo Shuswap",2014,10,2014-10-01,7.4169144640801,"historical",NA,NA
"431","Thompson Cariboo Shuswap",2014,11,2014-11-01,12.9042529959466,"historical",NA,NA
"432","Thompson Cariboo Shuswap",2014,12,2014-12-01,10.2671965538523,"historical",NA,NA
"433","Thompson Cariboo Shuswap",2015,1,2015-01-01,8.99792690324758,"historical",NA,NA
"434","Thompson Cariboo Shuswap",2015,2,2015-02-01,8.24358346366652,"historical",NA,NA
"435","Thompson Cariboo Shuswap",2015,3,2015-03-01,7.90310145807627,"historical",NA,NA
"436","Thompson Cariboo Shuswap",2015,4,2015-04-01,6.00524498204673,"historical",NA,NA
"437","Thompson Cariboo Shuswap",2015,5,2015-05-01,6.55401167550097,"historical",NA,NA
"438","Thompson Cariboo Shuswap",2015,6,2015-06-01,6.78102283112256,"historical",NA,NA
"439","Thompson Cariboo Shuswap",2015,7,2015-07-01,9.63412344600611,"historical",NA,NA
"440","Thompson Cariboo Shuswap",2015,8,2015-08-01,13.565205472996,"historical",NA,NA
"441","Thompson Cariboo Shuswap",2015,9,2015-09-01,6.44897408744977,"historical",NA,NA
"442","Thompson Cariboo Shuswap",2015,10,2015-10-01,8.36763047493319,"historical",NA,NA
"443","Thompson Cariboo Shuswap",2015,11,2015-11-01,10.6571942856395,"historical",NA,NA
"444","Thompson Cariboo Shuswap",2015,12,2015-12-01,8.63326372751028,"historical",NA,NA
"445","Thompson Cariboo Shuswap",2016,1,2016-01-01,8.73824316369732,"historical",NA,NA
"446","Thompson Cariboo Shuswap",2016,2,2016-02-01,8.34415936335482,"historical",NA,NA
"447","Thompson Cariboo Shuswap",2016,3,2016-03-01,6.73667249295775,"historical",NA,NA
"448","Thompson Cariboo Shuswap",2016,4,2016-04-01,7.02984146080128,"historical",NA,NA
"449","Thompson Cariboo Shuswap",2016,5,2016-05-01,6.35866202238773,"historical",NA,NA
"450","Thompson Cariboo Shuswap",2016,6,2016-06-01,5.5337420579333,"historical",NA,NA
"451","Thompson Cariboo Shuswap",2016,7,2016-07-01,5.38957850894381,"historical",NA,NA
"452","Thompson Cariboo Shuswap",2016,8,2016-08-01,5.92644615182989,"historical",NA,NA
"453","Thompson Cariboo Shuswap",2016,9,2016-09-01,7.0483295378485,"historical",NA,NA
"454","Thompson Cariboo Shuswap",2016,10,2016-10-01,8.42695827285574,"historical",NA,NA
"455","Thompson Cariboo Shuswap",2016,11,2016-11-01,9.49650424186698,"historical",NA,NA
"456","Thompson Cariboo Shuswap",2016,12,2016-12-01,9.28613708017811,"historical",NA,NA
"457","Thompson Cariboo Shuswap",2017,1,2017-01-01,8.49405425818557,"historical",NA,NA
"458","Thompson Cariboo Shuswap",2017,2,2017-02-01,8.63960080973763,"historical",NA,NA
"459","Thompson Cariboo Shuswap",2017,3,2017-03-01,6.77378144671715,"historical",NA,NA
"460","Thompson Cariboo Shuswap",2017,4,2017-04-01,5.85321604571775,"historical",NA,NA
"461","Thompson Cariboo Shuswap",2017,5,2017-05-01,6.13492765729945,"historical",NA,NA
"462","Thompson Cariboo Shuswap",2017,6,2017-06-01,5.6897297345003,"historical",NA,NA
"463","Thompson Cariboo Shuswap",2017,7,2017-07-01,36.8853481899987,"historical",NA,NA
"464","Thompson Cariboo Shuswap",2017,8,2017-08-01,53.5300342616875,"historical",NA,NA
"465","Thompson Cariboo Shuswap",2017,9,2017-09-01,15.6016550142759,"historical",NA,NA
"466","Thompson Cariboo Shuswap",2017,10,2017-10-01,8.19725005498533,"historical",NA,NA
"467","Thompson Cariboo Shuswap",2017,11,2017-11-01,9.80045652581434,"historical",NA,NA
"468","Thompson Cariboo Shuswap",2017,12,2017-12-01,8.83927641373031,"historical",NA,NA
"469","Thompson Cariboo Shuswap",2018,1,2018-01-01,8.32129930791232,"historical",NA,NA
"470","Thompson Cariboo Shuswap",2018,2,2018-02-01,8.18536855526954,"historical",NA,NA
"471","Thompson Cariboo Shuswap",2018,3,2018-03-01,7.98928666181602,"historical",NA,NA
"472","Thompson Cariboo Shuswap",2018,4,2018-04-01,6.37776657221778,"historical",NA,NA
"473","Thompson Cariboo Shuswap",2018,5,2018-05-01,6.74133733927654,"historical",NA,NA
"474","Thompson Cariboo Shuswap",2018,6,2018-06-01,6.4169977947163,"historical",NA,NA
"475","Thompson Cariboo Shuswap",2018,7,2018-07-01,9.03865631256614,"historical",NA,NA
"476","Thompson Cariboo Shuswap",2018,8,2018-08-01,51.0964485900159,"historical",NA,NA
"477","Thompson Cariboo Shuswap",2018,9,2018-09-01,8.44081637370032,"historical",NA,NA
"478","Thompson Cariboo Shuswap",2018,10,2018-10-01,10.3975138472318,"historical",NA,NA
"479","Thompson Cariboo Shuswap",2018,11,2018-11-01,10.5497296099902,"historical",NA,NA
"480","Thompson Cariboo Shuswap",2018,12,2018-12-01,8.54704976450772,"historical",NA,NA
"481","Thompson Cariboo Shuswap",2019,1,2019-01-01,8.56909972216087,"historical",NA,NA
"482","Thompson Cariboo Shuswap",2019,2,2019-02-01,8.46010577867526,"historical",NA,NA
"483","Thompson Cariboo Shuswap",2019,3,2019-03-01,9.18889715908218,"historical",NA,NA
"484","Thompson Cariboo Shuswap",2019,4,2019-04-01,6.11938247751238,"historical",NA,NA
"485","Thompson Cariboo Shuswap",2019,5,2019-05-01,7.30077479458042,"historical",NA,NA
"486","Thompson Cariboo Shuswap",2019,6,2019-06-01,5.60108449376659,"historical",NA,NA
"487","Thompson Cariboo Shuswap",2019,7,2019-07-01,7.78620167198025,"historical",NA,NA
"488","Thompson Cariboo Shuswap",2019,8,2019-08-01,6.94993529333716,"historical",NA,NA
"489","Thompson Cariboo Shuswap",2019,9,2019-09-01,5.88277891864946,"historical",NA,NA
"490","Thompson Cariboo Shuswap",2019,10,2019-10-01,7.43811665266512,"historical",NA,NA
"491","Thompson Cariboo Shuswap",2019,11,2019-11-01,10.3032000493139,"historical",NA,NA
"492","Thompson Cariboo Shuswap",2019,12,2019-12-01,9.34734066560168,"historical",NA,NA
"493","Thompson Cariboo Shuswap",2020,1,2020-01-01,7.79498004983276,"historical",NA,NA
"494","Thompson Cariboo Shuswap",2020,2,2020-02-01,7.75694754393359,"historical",NA,NA
"495","Thompson Cariboo Shuswap",2020,3,2020-03-01,7.1879844404087,"historical",NA,NA
"496","Thompson Cariboo Shuswap",2020,4,2020-04-01,5.9183037200112,"historical",NA,NA
"497","Thompson Cariboo Shuswap",2020,5,2020-05-01,5.61683343599761,"historical",NA,NA
"498","Thompson Cariboo Shuswap",2020,6,2020-06-01,5.73876234662302,"historical",NA,NA
"499","Thompson Cariboo Shuswap",2020,7,2020-07-01,6.5405309220939,"historical",NA,NA
"500","Thompson Cariboo Shuswap",2020,8,2020-08-01,6.59436742752563,"historical",NA,NA
"501","Thompson Cariboo Shuswap",2020,9,2020-09-01,13.7007619821767,"historical",NA,NA
"502","Thompson Cariboo Shuswap",2020,10,2020-10-01,7.87619040956864,"historical",NA,NA
"503","Thompson Cariboo Shuswap",2020,11,2020-11-01,7.73563230583008,"historical",NA,NA
"504","Thompson Cariboo Shuswap",2020,12,2020-12-01,9.34391582146818,"historical",NA,NA
"505","Thompson Cariboo Shuswap",2021,1,2021-01-01,8.63080018285135,"historical",NA,NA
"506","Thompson Cariboo Shuswap",2021,2,2021-02-01,8.29487363160841,"historical",NA,NA
"507","Thompson Cariboo Shuswap",2021,3,2021-03-01,7.46451385972072,"historical",NA,NA
"508","Thompson Cariboo Shuswap",2021,4,2021-04-01,6.15278561429979,"historical",NA,NA
"509","Thompson Cariboo Shuswap",2021,5,2021-05-01,6.28403297216846,"historical",NA,NA
"510","Thompson Cariboo Shuswap",2021,6,2021-06-01,5.94831990040607,"historical",NA,NA
"511","Thompson Cariboo Shuswap",2021,7,2021-07-01,11.5443722707981,"historical",NA,NA
"512","Thompson Cariboo Shuswap",2021,8,2021-08-01,18.1221425394817,"historical",NA,NA
"513","Thompson Cariboo Shuswap",2021,9,2021-09-01,8.71946329786618,"historical",NA,NA
"514","Thompson Cariboo Shuswap",2021,10,2021-10-01,8.23142179716582,"historical",NA,NA
"515","Thompson Cariboo Shuswap",2021,11,2021-11-01,10.3409744153326,"historical",NA,NA
"516","Thompson Cariboo Shuswap",2021,12,2021-12-01,9.24181381728358,"historical",NA,NA
"517","Thompson Cariboo Shuswap",2022,1,2022-01-01,8.63080018285135,"historical",NA,NA
"518","Thompson Cariboo Shuswap",2022,2,2022-02-01,8.29487363160841,"historical",NA,NA
"519","Thompson Cariboo Shuswap",2022,3,2022-03-01,7.46451385972072,"historical",NA,NA
"520","Thompson Cariboo Shuswap",2022,4,2022-04-01,6.15278561429979,"historical",NA,NA
"521","Thompson Cariboo Shuswap",2022,5,2022-05-01,6.28403297216846,"historical",NA,NA
"522","Thompson Cariboo Shuswap",2022,6,2022-06-01,5.94831990040607,"historical",NA,NA
"523","Thompson Cariboo Shuswap",2022,7,2022-07-01,11.5443722707981,"historical",NA,NA
"524","Thompson Cariboo Shuswap",2022,8,2022-08-01,18.1221425394817,"historical",NA,NA
"525","Thompson Cariboo Shuswap",2022,9,2022-09-01,8.71946329786618,"historical",NA,NA
"526","Thompson Cariboo Shuswap",2022,10,2022-10-01,8.23142179716582,"historical",NA,NA
"527","Thompson Cariboo Shuswap",2022,11,2022-11-01,10.3409744153326,"historical",NA,NA
"528","Thompson Cariboo Shuswap",2022,12,2022-12-01,9.24181381728358,"historical",NA,NA
"529","Fraser East",2012,1,2012-01-01,7.05523956445861,"historical",NA,NA
"530","Fraser East",2012,2,2012-02-01,6.84116468415137,"historical",NA,NA
"531","Fraser East",2012,3,2012-03-01,6.74743543614743,"historical",NA,NA
"532","Fraser East",2012,4,2012-04-01,6.08078792521328,"historical",NA,NA
"533","Fraser East",2012,5,2012-05-01,5.9418105876151,"historical",NA,NA
"534","Fraser East",2012,6,2012-06-01,5.64186919952559,"historical",NA,NA
"535","Fraser East",2012,7,2012-07-01,7.18494079590928,"historical",NA,NA
"536","Fraser East",2012,8,2012-08-01,6.96950860425389,"historical",NA,NA
"537","Fraser East",2012,9,2012-09-01,6.97680786165763,"historical",NA,NA
"538","Fraser East",2012,10,2012-10-01,6.45868373715765,"historical",NA,NA
"539","Fraser East",2012,11,2012-11-01,5.5796023586341,"historical",NA,NA
"540","Fraser East",2012,12,2012-12-01,5.26124429836301,"historical",NA,NA
"541","Fraser East",2013,1,2013-01-01,8.49711093591726,"historical",NA,NA
"542","Fraser East",2013,2,2013-02-01,8.02616907176016,"historical",NA,NA
"543","Fraser East",2013,3,2013-03-01,8.07699931797256,"historical",NA,NA
"544","Fraser East",2013,4,2013-04-01,7.0388960738019,"historical",NA,NA
"545","Fraser East",2013,5,2013-05-01,7.12934921404784,"historical",NA,NA
"546","Fraser East",2013,6,2013-06-01,6.48256064448445,"historical",NA,NA
"547","Fraser East",2013,7,2013-07-01,7.00560703995052,"historical",NA,NA
"548","Fraser East",2013,8,2013-08-01,6.46765676184868,"historical",NA,NA
"549","Fraser East",2013,9,2013-09-01,7.32581090766694,"historical",NA,NA
"550","Fraser East",2013,10,2013-10-01,9.72243009798453,"historical",NA,NA
"551","Fraser East",2013,11,2013-11-01,8.78738711947781,"historical",NA,NA
"552","Fraser East",2013,12,2013-12-01,8.08253904128953,"historical",NA,NA
"553","Fraser East",2014,1,2014-01-01,8.78740343640259,"historical",NA,NA
"554","Fraser East",2014,2,2014-02-01,6.06752283281672,"historical",NA,NA
"555","Fraser East",2014,3,2014-03-01,6.76855433404766,"historical",NA,NA
"556","Fraser East",2014,4,2014-04-01,6.33721840819036,"historical",NA,NA
"557","Fraser East",2014,5,2014-05-01,6.47367235553613,"historical",NA,NA
"558","Fraser East",2014,6,2014-06-01,5.90358065956254,"historical",NA,NA
"559","Fraser East",2014,7,2014-07-01,6.89334504166006,"historical",NA,NA
"560","Fraser East",2014,8,2014-08-01,8.62506020780058,"historical",NA,NA
"561","Fraser East",2014,9,2014-09-01,6.23549697753801,"historical",NA,NA
"562","Fraser East",2014,10,2014-10-01,6.02632288104004,"historical",NA,NA
"563","Fraser East",2014,11,2014-11-01,8.53494916419529,"historical",NA,NA
"564","Fraser East",2014,12,2014-12-01,6.62251605956477,"historical",NA,NA
"565","Fraser East",2015,1,2015-01-01,7.74667377221089,"historical",NA,NA
"566","Fraser East",2015,2,2015-02-01,7.43460579162506,"historical",NA,NA
"567","Fraser East",2015,3,2015-03-01,8.02551613366823,"historical",NA,NA
"568","Fraser East",2015,4,2015-04-01,6.49292249401507,"historical",NA,NA
"569","Fraser East",2015,5,2015-05-01,7.1050794686628,"historical",NA,NA
"570","Fraser East",2015,6,2015-06-01,6.68870411397569,"historical",NA,NA
"571","Fraser East",2015,7,2015-07-01,9.47523356871222,"historical",NA,NA
"572","Fraser East",2015,8,2015-08-01,8.96123747968182,"historical",NA,NA
"573","Fraser East",2015,9,2015-09-01,5.97069700404291,"historical",NA,NA
"574","Fraser East",2015,10,2015-10-01,7.96935627606449,"historical",NA,NA
"575","Fraser East",2015,11,2015-11-01,8.94173532561499,"historical",NA,NA
"576","Fraser East",2015,12,2015-12-01,6.99677480610711,"historical",NA,NA
